pH,Turbidity,Temperature,TDS,Outbreak
8.34,8.9,37.42,256.98,1
5.56,7.12,31.4,498.85,1
7.14,2.11,25.86,469.93,1
8.07,7.64,36.79,239.16,1
6.94,8.46,20.09,472.65,1
7.28,6.1,24.23,495.14,1
8.87,6.18,26.01,363.72,1
7.11,1.81,27.17,487.28,1
8.55,9.59,26.97,282.23,1
8.04,7.21,25.04,481.96,1
5.74,7.56,33.6,301.27,1
8.17,1.3,28.56,305.44,1
7.74,1.73,24.24,61.21,0
6.78,9.91,24.19,375.47,1
7.97,5.71,37.8,59.13,1
5.91,2.14,26.01,317.46,1
7.73,7.44,33.5,231.89,1
8.79,8.51,23.21,51.58,1
6.63,2.39,31.71,230.21,1
6.04,9.84,30.88,400.24,1
7.15,2.63,27.09,202.58,0
5.9,8.99,23.65,90.24,1
5.89,5.8,29.96,173.65,1
8.81,9.16,38.68,210.6,1
6.82,1.8,38.25,73.26,0
7.86,6.46,35.02,288.29,1
8.0,1.5,24.95,438.25,1
6.75,1.8,34.27,477.6,1
6.88,4.89,23.16,291.91,0
7.97,2.9,26.57,402.8,1
7.43,1.36,26.51,306.33,1
6.42,9.14,39.52,363.2,1
6.56,4.0,36.41,266.89,1
6.75,1.28,35.95,292.18,1
6.06,7.79,32.6,85.09,1
7.91,3.65,38.27,56.96,0
8.34,9.76,34.31,435.23,1
8.76,6.58,38.59,151.31,1
8.21,2.01,37.09,407.48,1
8.41,6.28,24.44,322.03,1
8.48,9.89,22.53,78.72,1
8.23,2.13,25.9,292.91,0
5.62,2.76,32.21,439.52,1
7.75,5.01,32.45,218.27,1
8.64,8.77,35.71,328.09,1
6.16,8.98,28.96,270.88,1
5.53,7.43,37.03,60.42,1
6.86,8.07,33.09,104.78,1
8.66,2.08,34.93,277.13,0
7.5,6.66,28.83,145.74,1
5.61,9.95,27.85,201.96,1
7.15,2.57,38.34,493.71,1
6.23,7.07,31.45,322.47,1
7.95,3.91,36.47,392.02,1
5.91,9.52,37.12,464.78,1
6.88,3.63,33.34,371.56,1
7.11,4.68,31.66,267.87,0
5.67,8.14,37.88,276.94,1
7.43,1.31,25.54,327.61,1
8.7,3.01,31.11,152.89,0
6.42,9.64,28.22,498.76,1
8.18,4.99,38.54,414.11,1
8.72,9.51,30.53,55.24,1
7.64,1.4,21.44,248.46,0
8.0,1.97,30.42,447.45,1
6.81,5.58,37.58,77.79,1
8.61,6.99,36.9,341.53,1
8.56,8.37,37.89,158.98,1
6.43,2.73,25.5,421.05,1
7.02,4.41,32.44,477.79,1
6.9,2.21,38.97,213.43,0
6.78,3.3,25.44,255.6,1
7.74,9.89,22.78,211.21,1
6.95,6.51,35.23,242.29,1
7.17,7.28,38.04,377.78,1
5.97,7.92,35.73,102.08,1
8.75,1.85,24.58,483.05,1
7.6,3.81,30.22,139.98,0
6.59,7.28,27.49,354.64,1
6.14,2.68,27.35,229.64,1
7.53,9.26,20.83,309.36,1
6.38,2.52,38.64,84.54,1
5.52,4.01,25.97,463.49,1
5.69,7.76,29.82,117.45,1
5.95,8.26,20.81,445.07,1
6.47,3.46,30.97,276.58,1
8.25,2.5,22.92,51.63,0
6.98,8.95,29.53,95.96,1
7.84,7.64,28.15,215.86,1
7.26,3.46,28.07,133.42,0
7.03,2.52,32.83,497.84,1
5.61,2.91,24.0,485.78,1
8.93,6.74,28.45,152.77,1
8.77,5.83,23.53,98.82,1
5.67,3.85,20.46,445.5,1
8.28,3.8,30.49,141.56,0
5.59,6.05,24.17,419.34,1
6.82,4.91,30.71,316.76,1
7.08,9.87,27.85,435.61,1
8.98,4.48,34.28,263.52,0
7.2,6.49,35.48,228.01,1
6.14,5.15,20.63,143.42,1
6.98,5.14,20.43,481.52,1
6.56,5.63,37.81,415.05,1
6.41,7.37,32.83,85.89,1
6.39,7.67,23.66,123.48,1
7.49,4.31,24.36,285.25,0
7.17,8.14,35.96,316.31,1
7.31,7.16,31.15,344.46,1
8.32,5.1,26.0,499.57,1
7.06,2.58,23.92,481.71,1
7.98,9.49,23.47,479.19,1
7.39,1.88,35.01,387.85,1
6.89,2.39,30.23,120.62,0
7.61,9.67,36.31,344.74,1
8.65,7.4,36.2,442.19,1
6.76,5.24,26.84,344.19,1
7.29,7.11,22.79,251.43,1
8.3,8.76,32.43,467.04,1
5.99,7.45,28.24,325.83,1
7.58,6.87,27.8,423.8,1
6.69,3.83,24.82,366.41,1
7.92,7.56,27.14,170.39,1
7.67,8.15,21.43,484.0,1
7.84,5.16,28.33,99.01,1
7.51,2.74,36.32,380.04,1
8.72,6.49,35.01,330.52,1
8.71,9.48,21.51,225.21,1
8.0,2.61,21.06,181.81,0
7.38,3.73,37.57,102.64,0
6.61,6.71,32.25,410.29,1
6.77,1.69,24.44,323.71,1
6.06,4.97,24.3,161.29,1
6.18,1.68,38.44,324.98,1
7.88,8.65,38.01,115.32,1
6.2,4.36,25.68,162.05,1
7.21,2.98,35.82,81.47,0
8.09,2.12,32.24,118.75,0
6.8,3.38,39.75,360.92,1
8.5,4.36,34.21,450.27,1
8.14,1.28,24.02,456.5,1
8.05,7.09,22.22,211.94,1
8.62,7.44,22.84,193.09,1
7.54,3.68,26.96,452.37,1
8.17,5.0,35.31,418.95,1
5.78,2.59,36.98,182.16,1
7.29,7.59,26.99,195.4,1
6.03,3.15,28.95,81.8,1
6.18,4.04,36.34,356.39,1
7.05,7.7,35.05,378.86,1
8.34,7.17,25.76,333.63,1
5.9,6.44,29.65,272.03,1
6.48,6.69,32.91,339.85,1
8.55,6.49,20.49,53.03,1
5.95,1.76,32.02,136.57,1
7.22,9.02,29.47,87.37,1
6.32,1.65,27.82,212.59,1
6.0,8.3,39.11,254.45,1
6.74,3.76,34.6,407.77,1
6.37,8.39,20.79,214.68,1
6.1,3.35,29.52,421.54,1
7.9,8.43,27.8,59.76,1
6.9,9.35,37.91,128.89,1
8.34,8.18,29.32,72.49,1
6.74,1.92,33.0,211.59,1
6.34,8.77,29.07,397.81,1
7.93,3.75,21.34,329.26,1
7.61,3.4,31.93,348.69,1
8.2,7.87,33.45,362.02,1
7.13,8.33,27.77,442.32,1
8.98,7.55,30.91,330.57,1
7.74,6.32,22.68,441.0,1
6.26,8.92,26.65,421.12,1
6.46,8.43,20.65,122.39,1
7.3,2.82,34.34,409.2,1
8.17,8.53,36.25,303.6,1
7.43,1.7,23.7,218.78,0
6.4,5.61,28.4,191.03,1
5.98,4.66,34.06,324.2,1
7.2,2.63,29.73,418.4,1
7.64,6.4,20.63,393.45,1
8.62,5.2,39.58,499.07,1
8.41,8.85,35.67,73.06,1
6.51,6.19,36.57,483.41,1
6.57,7.52,22.4,334.85,1
7.35,4.82,22.89,459.9,1
6.27,9.9,23.12,53.46,1
6.84,2.18,29.52,116.7,0
7.23,9.8,24.84,285.3,1
7.3,4.25,32.69,192.3,0
6.14,4.84,22.49,117.85,1
5.55,3.92,33.01,300.3,1
6.22,2.28,34.26,428.16,1
8.7,7.53,26.05,52.71,1
7.25,6.54,37.39,128.34,1
6.63,7.65,25.71,264.12,1
8.06,7.65,36.45,388.16,1
6.9,5.28,29.02,260.77,1
7.98,8.22,24.82,397.95,1
6.91,8.25,27.47,310.67,1
7.97,4.84,34.93,291.94,0
5.97,9.87,35.69,373.74,1
6.53,3.98,30.36,298.05,1
7.98,4.93,33.44,326.14,1
6.42,7.42,32.03,74.52,1
7.47,7.38,37.84,350.82,1
8.72,9.38,38.36,463.57,1
7.38,5.93,38.15,220.22,1
5.79,8.05,22.23,438.1,1
8.82,1.59,34.62,68.07,0
8.53,8.95,20.03,130.12,1
5.67,3.1,33.16,249.84,1
6.42,3.56,29.8,480.99,1
6.77,1.72,39.73,137.73,1
5.9,5.58,29.76,321.33,1
6.06,8.87,23.54,221.14,1
5.52,6.92,28.29,387.68,1
8.39,2.38,37.43,292.7,0
7.15,2.1,38.64,279.16,0
6.96,9.63,39.41,349.77,1
8.01,3.4,33.12,63.47,0
7.9,2.95,28.05,133.23,0
6.51,7.39,28.6,450.48,1
6.0,6.45,35.2,468.71,1
8.37,9.58,31.49,398.82,1
8.41,1.12,33.96,199.52,0
7.68,4.34,37.61,472.49,1
6.49,8.4,30.21,220.38,1
8.35,6.55,36.89,391.55,1
8.15,3.52,22.58,144.61,0
6.52,1.15,26.17,70.06,1
6.79,5.94,26.92,95.89,1
6.16,3.89,21.43,465.69,1
7.16,9.85,31.87,279.13,1
6.99,1.24,34.83,429.3,1
6.88,7.88,25.42,496.39,1
6.63,7.46,30.04,444.69,1
5.8,2.36,25.04,130.21,1
8.62,5.93,31.43,410.63,1
7.18,2.24,23.8,216.63,0
5.64,8.05,29.16,254.02,1
6.7,1.9,35.02,487.11,1
6.41,3.72,27.44,129.71,1
7.84,9.76,27.91,315.27,1
6.34,9.16,30.92,232.02,1
8.48,7.98,28.14,341.53,1
8.93,4.12,28.22,112.37,0
6.28,9.72,39.77,196.23,1
8.32,8.99,30.25,305.72,1
6.79,9.44,34.37,459.19,1
7.89,7.48,26.86,328.3,1
6.5,1.82,30.46,201.96,1
